ArrayTaskID   d     path_X                                                                                                 path_A                                                                                       save_path                                                                seed    mode        kernel      
1             4     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
2             4     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian
3             5     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
4             5     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian
5             7     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
6             7     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian
7             8     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
8             8     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian
9             9     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
10            9     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian
11            10    /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    linear
12            10    /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse_spikes.npy               /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse_spikes.npy     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/neural_spikes       42      disabled    gaussian                        
