ArrayTaskID   d     path                                                                                   save_path                                                   seed    mode       l     kernel      
1             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   0.4   gaussian 
2             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   0.6   gaussian 
3             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   0.8   gaussian 
4             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   1     gaussian
5             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   1.5   gaussian   
6             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   2     gaussian
7             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   3     gaussian
8             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   5     gaussian
9             3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel        42      disabled   0     linear
  
  
                         
