ArrayTaskID   d     path_X                                                                                 path_A                                                                               save_path                                                                   seed    mode       l     kernel      
1             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_neural              42      disabled   8     gaussian 
2             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_neural              42      disabled   10    gaussian 
3             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/X_softNormMax_centerFalse.npy      /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/A_softNormMax_centerFalse.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_neural              42      disabled   15    gaussian 
4             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/torques.npy              /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_torques.npy          /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_torques             42      disabled   8     gaussian 
5             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/torques.npy              /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_torques.npy          /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_torques             42      disabled   10    gaussian 
6             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/torques.npy              /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_torques.npy          /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_torques             42      disabled   15    gaussian 
7             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_aug_behaviour       42      disabled   8     gaussian
8             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_aug_behaviour       42      disabled   10    gaussian
9             2     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/2d_aug_behaviour       42      disabled   15    gaussian 
10            3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/3d_aug_behaviour       42      disabled   8     gaussian
11            3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/3d_aug_behaviour       42      disabled   10    gaussian
12            3     /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/aug_behaviour.npy        /rds/user/ar2217/hpc-work/SCA/datasets/MC_Maze_20ms/behaviour/A_aug_behaviour.npy    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/kernel/3d_aug_behaviour       42      disabled   15    gaussian






  
                         
