ArrayTaskID   d     path_X                                                                                  name      
1             2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_2d_linear.npy      linear      
2             3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_3d_linear.npy      linear                                                                                            
3             4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_4d_linear.npy      linear
4             5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_5d_linear.npy      linear
5             6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_6d_linear.npy      linear
6             7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_7d_linear.npy      linear
7             8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_8d_linear.npy      linear
8             9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_9d_linear.npy      linear
9             10     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_10d_linear.npy    linear
10            2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_2d_gaussian.npy    gaussian
11            3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_3d_gaussian.npy    gaussian
12            4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_4d_gaussian.npy    gaussian
13            5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_5d_gaussian.npy    gaussian
14            6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_6d_gaussian.npy    gaussian
15            7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_7d_gaussian.npy    gaussian
16            8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_8d_gaussian.npy    gaussian
17            9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_9d_gaussian.npy    gaussian
18            10    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_psth/projection_10d_gaussian.npy   gaussian
19            2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_2d.npy                     pca
20            3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_3d.npy                     pca
21            4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_4d.npy                     pca
22            5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_5d.npy                     pca
23            6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_6d.npy                     pca
24            7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_7d.npy                     pca
25            8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_8d.npy                     pca
26            9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_9d.npy                     pca
27            10    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_psth/Y_pca_10d.npy                    pca





















































































































