ArrayTaskID  d     path_X                                                                                    name      behaviour
1            2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_2d.npy                     pca       hand_vel
2            3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_3d.npy                     pca       hand_vel
3            4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_4d.npy                     pca       hand_vel
4            5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_5d.npy                     pca       hand_vel
5            6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_6d.npy                     pca       hand_vel
6            7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_7d.npy                     pca       hand_vel
7            8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_8d.npy                     pca       hand_vel
8            9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_9d.npy                     pca       hand_vel
9            10    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/pca_spikes/Y_pca_10d.npy                    pca       hand_vel
10           2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_2d_gaussian.npy    gaussian  hand_vel
11           3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_3d_gaussian.npy    gaussian  hand_vel
12           4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_4d_gaussian.npy    gaussian  hand_vel
13           5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_5d_gaussian.npy    gaussian  hand_vel
14           6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_6d_gaussian.npy    gaussian  hand_vel
15           7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_7d_gaussian.npy    gaussian  hand_vel
16           8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_8d_gaussian.npy    gaussian  hand_vel
17           9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_9d_gaussian.npy    gaussian  hand_vel
18           10    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_10d_gaussian.npy   gaussian  hand_vel
19           2     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_2d_linear.npy      linear    hand_vel
20           3     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_3d_linear.npy      linear    hand_vel
21           4     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_4d_linear.npy      linear    hand_vel
22           5     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_5d_linear.npy      linear    hand_vel
23           6     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_6d_linear.npy      linear    hand_vel
24           7     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_7d_linear.npy      linear    hand_vel
25           8     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_8d_linear.npy      linear    hand_vel
26           9     /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_9d_linear.npy      linear    hand_vel
27           10    /rds/user/ar2217/hpc-work/SCA/outputs/MC_Maze/neural_spikes/projection_10d_linear.npy     linear    hand_vel



























































